id,type,domain,enabled,date_added,date_modified,comment
204,0,icloud.com,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
205,0,appleid.apple.com,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
206,0,ocsp.apple.com,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
207,0,wordpress.com,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
208,0,wp.com,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
209,0,alluremedia.com.au,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
210,0,api.ipify.org,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
211,0,bing.com,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
212,0,brightcove.net,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
213,0,secure.brightcove.com,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
214,0,bufferapp.com,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
215,0,crisp.chat,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
216,0,d2c8v52ll5s99u.cloudfront.net,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
217,0,d2gatte9o95jao.cloudfront.net,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
218,0,drift.com,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
219,0,driftt.com,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
220,0,filament.io,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
221,0,github.com,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
222,0,github.io,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
223,0,imagesak.secureserver.net,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
224,0,imgix.net,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
225,0,intercom.io,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
226,0,jquery.com,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
227,0,jsdelivr.net,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
228,0,lastfm-img2.akamaized.net,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
229,0,linkedin.com,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
230,0,login.aliexpress.com,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
231,0,m.hotmail.com,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
232,0,pinterest.com,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
233,0,placehold.it,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
234,0,placeholdit.imgix.net,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
235,0,players.brightcove.net,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
236,0,raw.githubusercontent.com,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
237,0,reddit.com,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
238,0,s.marketwatch.com,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
239,0,s.shopify.com,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
240,0,sa.symcb.com,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
241,0,secure.surveymonkey.com,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
242,0,sharepoint.com,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
243,0,spclient.wg.spotify.com,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
244,0,surveymonkey.com,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
245,0,tawk.to,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
246,0,themoviedb.com,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
247,0,thetvdb.com,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
248,0,twimg.com,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
249,0,twitter.com,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
250,0,unsplash.com,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
251,0,v.shopify.com,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
252,0,vimeo.com,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
253,0,wikipedia.org,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
254,0,ws.audioscrobbler.com,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
255,0,www.solaredge.com,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
256,0,www.twitter.com,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
257,0,yahoo.com,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
258,0,delivery.vidible.tv,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
259,0,img.vidible.tv,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
260,0,videos.vidible.tv,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
261,0,edge.api.brightcove.com,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
262,0,cdn.vidible.tv,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
263,0,outlook.live.com,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
264,0,tinyurl.com,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
265,0,nexusrules.officeapps.live.com,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
266,0,amazonaws.com,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
267,0,giphy.com,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
268,0,linuxtracker.org,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
269,0,www.linuxtracker.org,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
270,0,om.cbsi.com,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
271,0,dev.virtualearth.net,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
272,0,ecn.dev.virtualearth.net,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
273,0,t0.ssl.ak.dynamic.tiles.virtualearth.net,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
274,0,t0.ssl.ak.tiles.virtualearth.net,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
275,0,secure.avangate.com,1,1579457040,1610849369,"Migrated from /etc/pihole/whitelist.txt"
276,0,www.synology.com,1,1579457040,1610849370,"Migrated from /etc/pihole/whitelist.txt"
277,0,synology.com,1,1579457040,1610849370,"Migrated from /etc/pihole/whitelist.txt"
278,0,instantmessaging-pa.googleapis.com,1,1579457040,1610849370,"Migrated from /etc/pihole/whitelist.txt"
279,0,feeds.feedburner.com,1,1579457040,1610849370,"Migrated from /etc/pihole/whitelist.txt"
280,0,assets.alicdn.com,1,1579457040,1610849370,"Migrated from /etc/pihole/whitelist.txt"
281,0,m.aliexpress.com,1,1579457040,1610849370,"Migrated from /etc/pihole/whitelist.txt"
282,0,h-adashx4ae.ut.taobao.com,1,1579457040,1610849370,"Migrated from /etc/pihole/whitelist.txt"
283,0,cmap.alibaba.com,1,1579457040,1610849370,"Migrated from /etc/pihole/whitelist.txt"
284,0,ae01.alicdn.com,1,1579457040,1610849370,"Migrated from /etc/pihole/whitelist.txt"
285,0,play.googleapis.com,1,1579457040,1610849370,"Migrated from /etc/pihole/whitelist.txt"
286,0,static.criteo.net,1,1579457040,1610849370,"Migrated from /etc/pihole/whitelist.txt"
287,0,prebid.districtm.ca,1,1579457040,1610849370,"Migrated from /etc/pihole/whitelist.txt"
288,0,www.kijiji.ca,1,1579457040,1610849370,"Migrated from /etc/pihole/whitelist.txt"
289,0,www.kickstarter.com,1,1579457040,1610849370,"Migrated from /etc/pihole/whitelist.txt"
290,0,api.kickstarter.com,1,1579457040,1610849370,"Migrated from /etc/pihole/whitelist.txt"
291,0,www.aliexpress.com,1,1579457040,1610849370,"Migrated from /etc/pihole/whitelist.txt"
292,0,lighthouse.aliexpress.com,1,1579457040,1610849370,"Migrated from /etc/pihole/whitelist.txt"
293,0,aliexpress.com,1,1579457040,1610849370,"Migrated from /etc/pihole/whitelist.txt"
294,0,aeu.alicdn.com,1,1579457040,1610849370,"Migrated from /etc/pihole/whitelist.txt"
295,0,alicdn.com,1,1579457040,1610849370,"Migrated from /etc/pihole/whitelist.txt"
296,0,i.alicdn.com,1,1579457040,1610849370,"Migrated from /etc/pihole/whitelist.txt"
297,0,aeis.alicdn.com,1,1579457040,1610849370,"Migrated from /etc/pihole/whitelist.txt"
298,0,jalopnik.com,1,1579457040,1610849370,"Migrated from /etc/pihole/whitelist.txt"
299,0,amzn.to,1,1579457040,1610849370,"Migrated from /etc/pihole/whitelist.txt"
300,0,www.videolan.org,1,1579457040,1610849370,"Migrated from /etc/pihole/whitelist.txt"
301,0,freight.aliexpress.com,1,1579457040,1610849370,"Migrated from /etc/pihole/whitelist.txt"
302,0,shoppingcart.aliexpress.com,1,1579457040,1610849370,"Migrated from /etc/pihole/whitelist.txt"
303,0,feedback.aliexpress.com,1,1579457040,1610849370,"Migrated from /etc/pihole/whitelist.txt"
304,0,coupon.aliexpress.com,1,1579457040,1610849371,"Migrated from /etc/pihole/whitelist.txt"
305,0,developers.google.com,1,1579457040,1610849371,"Migrated from /etc/pihole/whitelist.txt"
306,0,9to5google.com,1,1579457040,1610849371,"Migrated from /etc/pihole/whitelist.txt"
307,0,www.digitaltrends.com,1,1579457040,1610849371,"Migrated from /etc/pihole/whitelist.txt"
308,0,www.energy.gov,1,1579457040,1610849371,"Migrated from /etc/pihole/whitelist.txt"
309,0,www.photographyblog.com,1,1579457040,1610849371,"Migrated from /etc/pihole/whitelist.txt"
310,0,ssl.gstatic.com,1,1579457040,1610849371,"Migrated from /etc/pihole/whitelist.txt"
311,0,gallery.mailchimp.com,1,1579457040,1610849371,"Migrated from /etc/pihole/whitelist.txt"
312,0,www.tiffen.com,1,1579457040,1610849371,"Migrated from /etc/pihole/whitelist.txt"
313,0,s.click.aliexpress.com,1,1579457040,1610849371,"Migrated from /etc/pihole/whitelist.txt"
314,0,pixelpeeper.com,1,1579457040,1610849371,"Migrated from /etc/pihole/whitelist.txt"
315,0,www.eightforums.com,1,1579457040,1610849371,"Migrated from /etc/pihole/whitelist.txt"
316,0,msfn.org,1,1579457040,1610849371,"Migrated from /etc/pihole/whitelist.txt"
317,0,www.tenforums.com,1,1579457040,1610849371,"Migrated from /etc/pihole/whitelist.txt"
318,0,thestarphoenix.com,1,1579457040,1610849371,"Migrated from /etc/pihole/whitelist.txt"
319,0,apps.nexus.bazaarvoice.com,1,1579457040,1610849371,"Migrated from /etc/pihole/whitelist.txt"
320,0,api.bazaarvoice.com,1,1579457040,1610849371,"Migrated from /etc/pihole/whitelist.txt"
321,0,analytics-static.ugc.bazaarvoice.com,1,1579457040,1610849371,"Migrated from /etc/pihole/whitelist.txt"
322,0,heavy.com,1,1579457040,1610849371,"Migrated from /etc/pihole/whitelist.txt"
323,0,www.g2a.com,1,1579457040,1610849371,"Migrated from /etc/pihole/whitelist.txt"
324,0,mobilesyrup.com,1,1579457040,1610849371,"Migrated from /etc/pihole/whitelist.txt"
325,0,ubisoft-orbit-savegames.s3.amazonaws.com,1,1579457040,1610849371,"Migrated from /etc/pihole/whitelist.txt"
326,0,humblebundle.com,1,1579457040,1610849371,"Migrated from /etc/pihole/whitelist.txt"
327,0,kickstarter.com,1,1579457040,1610849371,"Migrated from /etc/pihole/whitelist.txt"
328,0,emails.kickstarter.com,1,1579457040,1610849371,"Migrated from /etc/pihole/whitelist.txt"
329,0,sls.update.microsoft.com,1,1579457040,1610849371,"Migrated from /etc/pihole/whitelist.txt"
330,0,boardgamegeek.com,1,1579457040,1610849371,"Migrated from /etc/pihole/whitelist.txt"
331,0,jayscustomcreations.com,1,1579457040,1610849371,"Migrated from /etc/pihole/whitelist.txt"
332,0,badgerandblade.com,1,1579457040,1610849371,"Migrated from /etc/pihole/whitelist.txt"
333,0,www.mi.com,1,1579457040,1610849371,"Migrated from /etc/pihole/whitelist.txt"
334,0,www.ccleaner.com,1,1579457040,1610849371,"Migrated from /etc/pihole/whitelist.txt"
335,0,firebasestorage.googleapis.com,1,1579457040,1610849371,"Migrated from /etc/pihole/whitelist.txt"
336,0,csi.gstatic.com,1,1579457040,1610849371,"Migrated from /etc/pihole/whitelist.txt"
337,0,instagram.com,1,1579457040,1610849371,"Migrated from /etc/pihole/whitelist.txt"
338,0,api.ecobee.com,1,1579457040,1610849371,"Migrated from /etc/pihole/whitelist.txt"
339,0,clientstream.launchdarkly.com,1,1579457040,1610849371,"Migrated from /etc/pihole/whitelist.txt"
340,0,mobile.launchdarkly.com,1,[phone],[phone],"Migrated from /etc/pihole/whitelist.txt"
341,0,road.cc,1,1579457040,1610849371,"Migrated from /etc/pihole/whitelist.txt"
342,0,cmp-cdn.ghostery.com,1,1579457040,1610849371,"Migrated from /etc/pihole/whitelist.txt"
343,0,msg.aliexpress.com,1,1579457040,1610849371,"Migrated from /etc/pihole/whitelist.txt"
344,0,track.aliexpress.com,1,1579457040,1610849371,"Migrated from /etc/pihole/whitelist.txt"
345,0,is.alicdn.com,1,1579457040,1610849371,"Migrated from /etc/pihole/whitelist.txt"
346,0,u.alicdn.com,1,1579457040,1610849371,"Migrated from /etc/pihole/whitelist.txt"
347,0,www.techrepublic.com,1,1579457040,1610849371,"Migrated from /etc/pihole/whitelist.txt"
348,0,www.roadandtrack.com,1,1579457040,1610849371,"Migrated from /etc/pihole/whitelist.txt"
349,0,maps.googleapis.com,1,1579457040,1610849371,"Migrated from /etc/pihole/whitelist.txt"
350,0,www.gearbest.com,1,1579457040,1610849371,"Migrated from /etc/pihole/whitelist.txt"
351,0,docs.wixstatic.com,1,1579457040,1610849371,"Migrated from /etc/pihole/whitelist.txt"
352,0,frog.wix.com,1,1579457040,1610849371,"Migrated from /etc/pihole/whitelist.txt"
353,0,fls-na.amazon.ca,1,1579457040,1610849371,"Migrated from /etc/pihole/whitelist.txt"
354,0,swappa.com,1,1579457040,1610849371,"Migrated from /etc/pihole/whitelist.txt"
355,0,tracking.octoprint.org,1,1579457040,1610849371,"Migrated from /etc/pihole/whitelist.txt"
356,0,ads-serve.brave.com,1,1579457040,1610849371,"Migrated from /etc/pihole/whitelist.txt"
357,0,client.wns.windows.com,1,1579457040,1610849371,"Migrated from /etc/pihole/whitelist.txt"
358,0,storeedgefd.dsx.mp.microsoft.com,1,1579457040,1610849371,"Migrated from /etc/pihole/whitelist.txt"
359,0,fe3.delivery.mp.microsoft.com,1,1579457040,1610849371,"Migrated from /etc/pihole/whitelist.txt"
360,0,tlu.dl.delivery.mp.microsoft.com,1,1579457040,1610849372,"Migrated from /etc/pihole/whitelist.txt"
361,0,forms.gle,1,1579457040,1610849372,"Migrated from /etc/pihole/whitelist.txt"
362,0,web.archive.org,1,1579457040,1610849372,"Migrated from /etc/pihole/whitelist.txt"
363,0,codeload.github.com,1,1579457040,1610849372,"Migrated from /etc/pihole/whitelist.txt"
364,0,gateway.reddit.com,1,1579457040,1610849372,"Migrated from /etc/pihole/whitelist.txt"
365,0,graphql.epicgames.com,1,1579457040,1610849372,"Migrated from /etc/pihole/whitelist.txt"
366,0,www.osha.gov,1,1579457040,1610849372,"Migrated from /etc/pihole/whitelist.txt"
367,0,g.alicdn.com,1,1579457040,1610849372,"Migrated from /etc/pihole/whitelist.txt"
368,0,m.banggood.com,1,1579457040,1610849372,"Migrated from /etc/pihole/whitelist.txt"
369,0,banggood.com,1,1579457040,1610849372,"Migrated from /etc/pihole/whitelist.txt"
370,0,www.banggood.com,1,1579457040,1610849372,"Migrated from /etc/pihole/whitelist.txt"
371,0,dccss.banggood.com,1,1579457040,1610849372,"Migrated from /etc/pihole/whitelist.txt"
372,0,css.banggood.com,1,1579457040,1610849372,"Migrated from /etc/pihole/whitelist.txt"
373,0,efukt.com,1,1579457040,1610849372,"Migrated from /etc/pihole/whitelist.txt"
374,0,motherless.com,1,1579457040,1610849372,"Migrated from /etc/pihole/whitelist.txt"
375,0,www.evite.com,1,1579457040,1610849372,"Migrated from /etc/pihole/whitelist.txt"
376,0,www.ifixit.com,1,1579457040,1610849372,"Migrated from /etc/pihole/whitelist.txt"
377,0,c.1password.com,1,1579457040,1610849372,"Migrated from /etc/pihole/whitelist.txt"
378,0,d.ghostery.com,1,1579457040,1610849372,"Migrated from /etc/pihole/whitelist.txt"
379,0,a4k.amazon.com,1,1579457040,1610849372,"Migrated from /etc/pihole/whitelist.txt"
380,0,fls-na.amazon.com,1,1579457040,1610849372,"Migrated from /etc/pihole/whitelist.txt"
381,0,dp-gw-na.amazon.com,1,1579457040,1610849372,"Migrated from /etc/pihole/whitelist.txt"
382,0,dp-discovery-na-ext.amazon.com,1,1579457040,1610849372,"Migrated from /etc/pihole/whitelist.txt"
383,0,device-messaging-na.amazon.com,1,1579457040,1610849372,"Migrated from /etc/pihole/whitelist.txt"
384,0,dcape-na.amazon.com,1,1579457040,1610849372,"Migrated from /etc/pihole/whitelist.txt"
385,0,device-metrics-us.amazon.com,1,1579457040,1610849372,"Migrated from /etc/pihole/whitelist.txt"
386,0,mas-ext.amazon.com,1,1579457040,1610849372,"Migrated from /etc/pihole/whitelist.txt"
387,0,arcus-uswest.amazon.com,1,1579457040,1610849372,"Migrated from /etc/pihole/whitelist.txt"
388,0,d21m0ezw6fosyw.cloudfront.net,1,1579457040,1610849372,"Migrated from /etc/pihole/whitelist.txt"
389,0,d3h5bk8iotgjvw.cloudfront.net,1,1579457040,1610849372,"Migrated from /etc/pihole/whitelist.txt"
390,0,prod.amazoncrl.com,1,1579457040,1610849372,"Migrated from /etc/pihole/whitelist.txt"
391,0,kinesis.us-east-1.amazonaws.com,1,1579457040,1610849372,"Migrated from /etc/pihole/whitelist.txt"
392,0,kinja.com,1,1579457040,1610849372,"Migrated from /etc/pihole/whitelist.txt"
393,0,lifehacker.com,1,1579457040,1610849372,"Migrated from /etc/pihole/whitelist.txt"
394,0,flingtrainer.com,1,1579457040,1610849372,"Migrated from /etc/pihole/whitelist.txt"
395,0,ui.com,1,1579457040,1610849372,"Migrated from /etc/pihole/whitelist.txt"
396,0,activation.phaseone.com,1,1579457040,1610849372,"Migrated from /etc/pihole/whitelist.txt"
397,0,emby.media,1,1579457040,1610849372,"Migrated from /etc/pihole/whitelist.txt"
398,0,www.contractortalk.com,1,1579457040,1610849372,"Migrated from /etc/pihole/whitelist.txt"
399,0,www.nhtsa.gov,1,1579457040,1610849372,"Migrated from /etc/pihole/whitelist.txt"
400,1,epdg.epc.mnc780.mcc302.pub.3gppnetwork.org,1,1579457040,1610849349,"Migrated from /etc/pihole/blacklist.txt"
401,1,xblcxplatqos-brs-9-18-2-0.cloudapp.net,1,1579457040,1610849349,"Migrated from /etc/pihole/blacklist.txt"
402,1,trace.svc.ui.com,1,1579457040,1610849349,"Migrated from /etc/pihole/blacklist.txt"
403,1,ping.ui.com,1,1579457040,1610849349,"Migrated from /etc/pihole/blacklist.txt"
404,1,media.flixcar.com,1,1579457040,1610849349,"Migrated from /etc/pihole/blacklist.txt"
405,1,front7.omegle.com.olson,1,1579457040,1610849349,"Migrated from /etc/pihole/blacklist.txt"
406,3,^ad(x|v)?[0-9]*[-_.],1,1579457041,1610849349,"Migrated from /etc/pihole/regex.list"
407,3,^ads[0-9]*[-_.],1,1579457041,1610849349,"Migrated from /etc/pihole/regex.list"
408,3,^advert(s|is(ing|ements?))?[0-9]*[-_.],1,1579457041,1610849349,"Migrated from /etc/pihole/regex.list"
